algo,arch,scale,query,reln,limit,reps,eps,pre_eps,run_eps,nosy_ans,gsens,bias_ans,true_ans,nosy_ans_list,bias_ans_list,gsens_list,avg_time,time_list
"DBOTJOIN_q_4star_0ffe47_dnode_b2 AS (SELECT B, C, A, SUM(C_b2 * C_b3_b2) AS C_b2_b1 FROM (SELECT B, C, C_2_4 AS C_b2 FROM BOTJOIN_q_4star_0ffe47_node_2) AS q_4star_0ffe47_dnode_b2 NATURAL JOIN DBOTJOIN_q_4star_0ffe47_dnode_b3 GROUP BY B, C, A),",,,,,,,,,,,,,,,,,,
"DBOTJOIN_q_4star_0ffe47_dnode_b1 AS (SELECT B, C, A, SUM(C_b1 * C_b2_b1) AS ptsens_4_b1 FROM (SELECT B, A, C_1_4 AS C_b1 FROM BOTJOIN_q_4star_0ffe47_node_1) AS q_4star_0ffe47_dnode_b1 NATURAL JOIN DBOTJOIN_q_4star_0ffe47_dnode_b2 GROUP BY B, C, A)",,,,,,,,,,,,,,,,,,
"SELECT B AS node2, C AS node3, A AS node1, ptsens_4_b1 as tsens FROM (SELECT node2 AS B,node3 AS C,node1 AS A FROM tri_source_348_circle_9939a6) AS tri_source_348_circle_9939a6 NATURAL JOIN DBOTJOIN_q_4star_0ffe47_dnode_b1",,,,,,,,,,,,,,,,,,
DROP VIEW IF EXISTS RELNSENS_tri_source_348_circle_9939a6;,,,,,,,,,,,,,,,,,,
CREATE TABLE IF NOT EXISTS RELNSENS_tri_source_348_circle_9939a6 AS (WITH,,,,,,,,,,,,,,,,,,
"DBOTJOIN_q_4star_0ffe47_dnode_b3 AS (SELECT C, A, SUM(C_b3) AS C_b3_b2 FROM (SELECT C, A, C_3_4 AS C_b3 FROM BOTJOIN_q_4star_0ffe47_node_3) AS q_4star_0ffe47_dnode_b3 GROUP BY C, A),",,,,,,,,,,,,,,,,,,
"DBOTJOIN_q_4star_0ffe47_dnode_b2 AS (SELECT B, C, A, SUM(C_b2 * C_b3_b2) AS C_b2_b1 FROM (SELECT B, C, C_2_4 AS C_b2 FROM BOTJOIN_q_4star_0ffe47_node_2) AS q_4star_0ffe47_dnode_b2 NATURAL JOIN DBOTJOIN_q_4star_0ffe47_dnode_b3 GROUP BY B, C, A),",,,,,,,,,,,,,,,,,,
"DBOTJOIN_q_4star_0ffe47_dnode_b1 AS (SELECT B, C, A, SUM(C_b1 * C_b2_b1) AS ptsens_4_b1 FROM (SELECT B, A, C_1_4 AS C_b1 FROM BOTJOIN_q_4star_0ffe47_node_1) AS q_4star_0ffe47_dnode_b1 NATURAL JOIN DBOTJOIN_q_4star_0ffe47_dnode_b2 GROUP BY B, C, A)",,,,,,,,,,,,,,,,,,
"SELECT B AS node2, C AS node3, A AS node1, ptsens_4_b1 as tsens FROM (SELECT node2 AS B,node3 AS C,node1 AS A FROM tri_source_348_circle_9939a6) AS tri_source_348_circle_9939a6 NATURAL JOIN DBOTJOIN_q_4star_0ffe47_dnode_b1)",,,,,,,,,,,,,,,,,,
TSensDP,snap_facebook,1.0,q_4star_0ffe47,source_348_circle_4d72cf,30,1.0,1.0,0.5,0.5,1405.8885245915824,135.0,786.0,786.0,[1405.8885245915822],[786.0],[135],0.5993585586547852,[0.5993585586547852]
source_348_circle_4d72cf [],,,,,,,,,,,,,,,,,,
{},,,,,,,,,,,,,,,,,,
[Base Sens] source_348_circle_dabfae 0,,,,,,,,,,,,,,,,,,
[Base Sens] source_348_circle_4d72cf 1,,,,,,,,,,,,,,,,,,
[Base Sens] source_348_circle_cd20fc 0,,,,,,,,,,,,,,,,,,
[Base Sens] tri_source_348_circle_9939a6 0,,,,,,,,,,,,,,,,,,
[ESens] 2436984,,,,,,,,,,,,,,,,,,
[Bias Ans] 786,,,,,,,,,,,,,,,,,,
[Nosy Ans] -809271.7699232309,,,,,,,,,,,,,,,,,,
[True Ans] 786,,,,,,,,,,,,,,,,,,
PrivateSQL,snap_facebook,1.0,q_4star_0ffe47,source_348_circle_4d72cf,None,1.0,1.0,0.5,0.5,-809271.769923231,2436984.0,786.0,786.0,[-809271.7699232309],[786],[2436984],0.3473694324493408,[0.3473694324493408]
q_4path_b27cc5_node_1,,,,,,,,,,,,,,,,,,
"SELECT tnode AS B,fnode AS A FROM source_348_circle_dabfae",,,,,,,,,,,,,,,,,,
DROP VIEW IF EXISTS q_4path_b27cc5_node_1;,,,,,,,,,,,,,,,,,,
q_4path_b27cc5_node_2,,,,,,,,,,,,,,,,,,
"SELECT fnode AS B,tnode AS C FROM source_348_circle_4d72cf",,,,,,,,,,,,,,,,,,
DROP VIEW IF EXISTS q_4path_b27cc5_node_2;,,,,,,,,,,,,,,,,,,
q_4path_b27cc5_node_3,,,,,,,,,,,,,,,,,,
"SELECT tnode AS D,fnode AS C FROM source_348_circle_cd20fc",,,,,,,,,,,,,,,,,,
DROP VIEW IF EXISTS q_4path_b27cc5_node_3;,,,,,,,,,,,,,,,,,,
q_4path_b27cc5_node_4,,,,,,,,,,,,,,,,,,
"SELECT fnode AS D,tnode AS E FROM source_348_circle_9939a6",,,,,,,,,,,,,,,,,,
DROP VIEW IF EXISTS q_4path_b27cc5_node_4;,,,,,,,,,,,,,,,,,,
BOTJOIN_q_4path_b27cc5_node_4,,,,,,,,,,,,,,,,,,
"SELECT D, COUNT(*) AS C_4_3 FROM q_4path_b27cc5_node_4 GROUP BY D",,,,,,,,,,,,,,,,,,
DROP VIEW IF EXISTS BOTJOIN_q_4path_b27cc5_node_4;,,,,,,,,,,,,,,,,,,
"CREATE TABLE IF NOT EXISTS BOTJOIN_q_4path_b27cc5_node_4 AS (SELECT D, COUNT(*) AS C_4_3 FROM q_4path_b27cc5_node_4 GROUP BY D)",,,,,,,,,,,,,,,,,,
BOTJOIN_q_4path_b27cc5_node_3,,,,,,,,,,,,,,,,,,
"SELECT C, SUM(1 * C_4_3) AS C_3_2 FROM q_4path_b27cc5_node_3 NATURAL JOIN BOTJOIN_q_4path_b27cc5_node_4 GROUP BY C",,,,,,,,,,,,,,,,,,
DROP VIEW IF EXISTS BOTJOIN_q_4path_b27cc5_node_3;,,,,,,,,,,,,,,,,,,
"CREATE TABLE IF NOT EXISTS BOTJOIN_q_4path_b27cc5_node_3 AS (SELECT C, SUM(1 * C_4_3) AS C_3_2 FROM q_4path_b27cc5_node_3 NATURAL JOIN BOTJOIN_q_4path_b27cc5_node_4 GROUP BY C)",,,,,,,,,,,,,,,,,,
BOTJOIN_q_4path_b27cc5_node_2,,,,,,,,,,,,,,,,,,
"SELECT B, SUM(1 * C_3_2) AS C_2_1 FROM q_4path_b27cc5_node_2 NATURAL JOIN BOTJOIN_q_4path_b27cc5_node_3 GROUP BY B",,,,,,,,,,,,,,,,,,
DROP VIEW IF EXISTS BOTJOIN_q_4path_b27cc5_node_2;,,,,,,,,,,,,,,,,,,
"CREATE TABLE IF NOT EXISTS BOTJOIN_q_4path_b27cc5_node_2 AS (SELECT B, SUM(1 * C_3_2) AS C_2_1 FROM q_4path_b27cc5_node_2 NATURAL JOIN BOTJOIN_q_4path_b27cc5_node_3 GROUP BY B)",,,,,,,,,,,,,,,,,,
TOPJOIN_q_4path_b27cc5_node_2,,,,,,,,,,,,,,,,,,
"SELECT B, COUNT(*) AS C_2_1 FROM q_4path_b27cc5_node_1 GROUP BY B",,,,,,,,,,,,,,,,,,
DROP VIEW IF EXISTS TOPJOIN_q_4path_b27cc5_node_2;,,,,,,,,,,,,,,,,,,
"CREATE TABLE IF NOT EXISTS TOPJOIN_q_4path_b27cc5_node_2 AS (SELECT B, COUNT(*) AS C_2_1 FROM q_4path_b27cc5_node_1 GROUP BY B)",,,,,,,,,,,,,,,,,,
TOPJOIN_q_4path_b27cc5_node_3,,,,,,,,,,,,,,,,,,
"SELECT C, SUM(C_2_1)  AS C_3_2 FROM q_4path_b27cc5_node_2 NATURAL JOIN TOPJOIN_q_4path_b27cc5_node_2 GROUP BY C",,,,,,,,,,,,,,,,,,
DROP VIEW IF EXISTS TOPJOIN_q_4path_b27cc5_node_3;,,,,,,,,,,,,,,,,,,
"CREATE TABLE IF NOT EXISTS TOPJOIN_q_4path_b27cc5_node_3 AS (SELECT C, SUM(C_2_1)  AS C_3_2 FROM q_4path_b27cc5_node_2 NATURAL JOIN TOPJOIN_q_4path_b27cc5_node_2 GROUP BY C)",,,,,,,,,,,,,,,,,,
TOPJOIN_q_4path_b27cc5_node_4,,,,,,,,,,,,,,,,,,
"SELECT D, SUM(C_3_2)  AS C_4_3 FROM q_4path_b27cc5_node_3 NATURAL JOIN TOPJOIN_q_4path_b27cc5_node_3 GROUP BY D",,,,,,,,,,,,,,,,,,
DROP VIEW IF EXISTS TOPJOIN_q_4path_b27cc5_node_4;,,,,,,,,,,,,,,,,,,
"CREATE TABLE IF NOT EXISTS TOPJOIN_q_4path_b27cc5_node_4 AS (SELECT D, SUM(C_3_2)  AS C_4_3 FROM q_4path_b27cc5_node_3 NATURAL JOIN TOPJOIN_q_4path_b27cc5_node_3 GROUP BY D)",,,,,,,,,,,,,,,,,,
"dnode:  q_4path_b27cc5_dnode_b2 , children []",,,,,,,,,,,,,,,,,,
dnode.project_attrs:  {B},,,,,,,,,,,,,,,,,,
"DNode Attrs:  {B} Reln Attrs:  {B, A}",,,,,,,,,,,,,,,,,,
"dnode:  q_4path_b27cc5_dnode_t2 , children []",,,,,,,,,,,,,,,,,,
dnode.project_attrs:  {B},,,,,,,,,,,,,,,,,,
"DNode Attrs:  {B} Reln Attrs:  {B, C}",,,,,,,,,,,,,,,,,,
"dnode:  q_4path_b27cc5_dnode_b3 , children []",,,,,,,,,,,,,,,,,,
dnode.project_attrs:  {C},,,,,,,,,,,,,,,,,,
"DNode Attrs:  {C} Reln Attrs:  {B, C}",,,,,,,,,,,,,,,,,,
"dnode:  q_4path_b27cc5_dnode_t3 , children []",,,,,,,,,,,,,,,,,,
dnode.project_attrs:  {C},,,,,,,,,,,,,,,,,,
"DNode Attrs:  {C} Reln Attrs:  {D, C}",,,,,,,,,,,,,,,,,,
"dnode:  q_4path_b27cc5_dnode_b4 , children []",,,,,,,,,,,,,,,,,,
dnode.project_attrs:  {D},,,,,,,,,,,,,,,,,,
"DNode Attrs:  {D} Reln Attrs:  {D, C}",,,,,,,,,,,,,,,,,,
"dnode:  q_4path_b27cc5_dnode_t4 , children []",,,,,,,,,,,,,,,,,,
dnode.project_attrs:  {D},,,,,,,,,,,,,,,,,,
"DNode Attrs:  {D} Reln Attrs:  {D, E}",,,,,,,,,,,,,,,,,,
RELNSENS_source_348_circle_dabfae,,,,,,,,,,,,,,,,,,
WITH,,,,,,,,,,,,,,,,,,
"DBOTJOIN_q_4path_b27cc5_dnode_b2 AS (SELECT B, SUM(C_b2) AS ptsens_1_b2 FROM (SELECT B, C_2_1 AS C_b2 FROM BOTJOIN_q_4path_b27cc5_node_2) AS q_4path_b27cc5_dnode_b2 GROUP BY B)",,,,,,,,,,,,,,,,,,
"SELECT B AS tnode, A AS fnode, ptsens_1_b2 as tsens FROM (SELECT tnode AS B,fnode AS A FROM source_348_circle_dabfae) AS source_348_circle_dabfae NATURAL JOIN DBOTJOIN_q_4path_b27cc5_dnode_b2",,,,,,,,,,,,,,,,,,
DROP VIEW IF EXISTS RELNSENS_source_348_circle_dabfae;,,,,,,,,,,,,,,,,,,
CREATE TABLE IF NOT EXISTS RELNSENS_source_348_circle_dabfae AS (WITH,,,,,,,,,,,,,,,,,,
"DBOTJOIN_q_4path_b27cc5_dnode_b2 AS (SELECT B, SUM(C_b2) AS ptsens_1_b2 FROM (SELECT B, C_2_1 AS C_b2 FROM BOTJOIN_q_4path_b27cc5_node_2) AS q_4path_b27cc5_dnode_b2 GROUP BY B)",,,,,,,,,,,,,,,,,,
"SELECT B AS tnode, A AS fnode, ptsens_1_b2 as tsens FROM (SELECT tnode AS B,fnode AS A FROM source_348_circle_dabfae) AS source_348_circle_dabfae NATURAL JOIN DBOTJOIN_q_4path_b27cc5_dnode_b2)",,,,,,,,,,,,,,,,,,
RELNSENS_source_348_circle_4d72cf,,,,,,,,,,,,,,,,,,
WITH,,,,,,,,,,,,,,,,,,
"DBOTJOIN_q_4path_b27cc5_dnode_t2 AS (SELECT B, SUM(C_t2) AS ptsens_2_t2 FROM (SELECT B, C_2_1 AS C_t2 FROM TOPJOIN_q_4path_b27cc5_node_2) AS q_4path_b27cc5_dnode_t2 GROUP BY B),",,,,,,,,,,,,,,,,,,
"DBOTJOIN_q_4path_b27cc5_dnode_b3 AS (SELECT C, SUM(C_b3) AS ptsens_2_b3 FROM (SELECT C, C_3_2 AS C_b3 FROM BOTJOIN_q_4path_b27cc5_node_3) AS q_4path_b27cc5_dnode_b3 GROUP BY C)",,,,,,,,,,,,,,,,,,
"SELECT B AS fnode, C AS tnode, ptsens_2_t2 * ptsens_2_b3 as tsens FROM (SELECT fnode AS B,tnode AS C FROM source_348_circle_4d72cf) AS source_348_circle_4d72cf NATURAL JOIN DBOTJOIN_q_4path_b27cc5_dnode_t2 NATURAL JOIN DBOTJOIN_q_4path_b27cc5_dnode_b3",,,,,,,,,,,,,,,,,,
DROP VIEW IF EXISTS RELNSENS_source_348_circle_4d72cf;,,,,,,,,,,,,,,,,,,
CREATE TABLE IF NOT EXISTS RELNSENS_source_348_circle_4d72cf AS (WITH,,,,,,,,,,,,,,,,,,
"DBOTJOIN_q_4path_b27cc5_dnode_t2 AS (SELECT B, SUM(C_t2) AS ptsens_2_t2 FROM (SELECT B, C_2_1 AS C_t2 FROM TOPJOIN_q_4path_b27cc5_node_2) AS q_4path_b27cc5_dnode_t2 GROUP BY B),",,,,,,,,,,,,,,,,,,
"DBOTJOIN_q_4path_b27cc5_dnode_b3 AS (SELECT C, SUM(C_b3) AS ptsens_2_b3 FROM (SELECT C, C_3_2 AS C_b3 FROM BOTJOIN_q_4path_b27cc5_node_3) AS q_4path_b27cc5_dnode_b3 GROUP BY C)",,,,,,,,,,,,,,,,,,
"SELECT B AS fnode, C AS tnode, ptsens_2_t2 * ptsens_2_b3 as tsens FROM (SELECT fnode AS B,tnode AS C FROM source_348_circle_4d72cf) AS source_348_circle_4d72cf NATURAL JOIN DBOTJOIN_q_4path_b27cc5_dnode_t2 NATURAL JOIN DBOTJOIN_q_4path_b27cc5_dnode_b3)",,,,,,,,,,,,,,,,,,
RELNSENS_source_348_circle_cd20fc,,,,,,,,,,,,,,,,,,
WITH,,,,,,,,,,,,,,,,,,
"DBOTJOIN_q_4path_b27cc5_dnode_t3 AS (SELECT C, SUM(C_t3) AS ptsens_3_t3 FROM (SELECT C, C_3_2 AS C_t3 FROM TOPJOIN_q_4path_b27cc5_node_3) AS q_4path_b27cc5_dnode_t3 GROUP BY C),",,,,,,,,,,,,,,,,,,
"DBOTJOIN_q_4path_b27cc5_dnode_b4 AS (SELECT D, SUM(C_b4) AS ptsens_3_b4 FROM (SELECT D, C_4_3 AS C_b4 FROM BOTJOIN_q_4path_b27cc5_node_4) AS q_4path_b27cc5_dnode_b4 GROUP BY D)",,,,,,,,,,,,,,,,,,
"SELECT D AS tnode, C AS fnode, ptsens_3_t3 * ptsens_3_b4 as tsens FROM (SELECT tnode AS D,fnode AS C FROM source_348_circle_cd20fc) AS source_348_circle_cd20fc NATURAL JOIN DBOTJOIN_q_4path_b27cc5_dnode_t3 NATURAL JOIN DBOTJOIN_q_4path_b27cc5_dnode_b4",,,,,,,,,,,,,,,,,,
DROP VIEW IF EXISTS RELNSENS_source_348_circle_cd20fc;,,,,,,,,,,,,,,,,,,
CREATE TABLE IF NOT EXISTS RELNSENS_source_348_circle_cd20fc AS (WITH,,,,,,,,,,,,,,,,,,
"DBOTJOIN_q_4path_b27cc5_dnode_t3 AS (SELECT C, SUM(C_t3) AS ptsens_3_t3 FROM (SELECT C, C_3_2 AS C_t3 FROM TOPJOIN_q_4path_b27cc5_node_3) AS q_4path_b27cc5_dnode_t3 GROUP BY C),",,,,,,,,,,,,,,,,,,
"DBOTJOIN_q_4path_b27cc5_dnode_b4 AS (SELECT D, SUM(C_b4) AS ptsens_3_b4 FROM (SELECT D, C_4_3 AS C_b4 FROM BOTJOIN_q_4path_b27cc5_node_4) AS q_4path_b27cc5_dnode_b4 GROUP BY D)",,,,,,,,,,,,,,,,,,
"SELECT D AS tnode, C AS fnode, ptsens_3_t3 * ptsens_3_b4 as tsens FROM (SELECT tnode AS D,fnode AS C FROM source_348_circle_cd20fc) AS source_348_circle_cd20fc NATURAL JOIN DBOTJOIN_q_4path_b27cc5_dnode_t3 NATURAL JOIN DBOTJOIN_q_4path_b27cc5_dnode_b4)",,,,,,,,,,,,,,,,,,
RELNSENS_source_348_circle_9939a6,,,,,,,,,,,,,,,,,,
WITH,,,,,,,,,,,,,,,,,,
"DBOTJOIN_q_4path_b27cc5_dnode_t4 AS (SELECT D, SUM(C_t4) AS ptsens_4_t4 FROM (SELECT D, C_4_3 AS C_t4 FROM TOPJOIN_q_4path_b27cc5_node_4) AS q_4path_b27cc5_dnode_t4 GROUP BY D)",,,,,,,,,,,,,,,,,,
"SELECT D AS fnode, E AS tnode, ptsens_4_t4 as tsens FROM (SELECT fnode AS D,tnode AS E FROM source_348_circle_9939a6) AS source_348_circle_9939a6 NATURAL JOIN DBOTJOIN_q_4path_b27cc5_dnode_t4",,,,,,,,,,,,,,,,,,
DROP VIEW IF EXISTS RELNSENS_source_348_circle_9939a6;,,,,,,,,,,,,,,,,,,
CREATE TABLE IF NOT EXISTS RELNSENS_source_348_circle_9939a6 AS (WITH,,,,,,,,,,,,,,,,,,
"DBOTJOIN_q_4path_b27cc5_dnode_t4 AS (SELECT D, SUM(C_t4) AS ptsens_4_t4 FROM (SELECT D, C_4_3 AS C_t4 FROM TOPJOIN_q_4path_b27cc5_node_4) AS q_4path_b27cc5_dnode_t4 GROUP BY D)",,,,,,,,,,,,,,,,,,
"SELECT D AS fnode, E AS tnode, ptsens_4_t4 as tsens FROM (SELECT fnode AS D,tnode AS E FROM source_348_circle_9939a6) AS source_348_circle_9939a6 NATURAL JOIN DBOTJOIN_q_4path_b27cc5_dnode_t4)",,,,,,,,,,,,,,,,,,
TSensDP,snap_facebook,1.0,q_4path_b27cc5,source_348_circle_4d72cf,100000,1.0,1.0,0.5,0.5,16957158.115514934,43437.0,17555419.0,17555419.0,[16957158.115514934],[17555419.0],[43437],1.3590192794799805,[1.3590192794799805]
source_348_circle_4d72cf [],,,,,,,,,,,,,,,,,,
{},,,,,,,,,,,,,,,,,,
[Base Sens] source_348_circle_dabfae 0,,,,,,,,,,,,,,,,,,
[Base Sens] source_348_circle_4d72cf 1,,,,,,,,,,,,,,,,,,
[Base Sens] source_348_circle_cd20fc 0,,,,,,,,,,,,,,,,,,
[Base Sens] source_348_circle_9939a6 0,,,,,,,,,,,,,,,,,,
[ESens] 289476,,,,,,,,,,,,,,,,,,
[Bias Ans] 17555419,,,,,,,,,,,,,,,,,,
[Nosy Ans] 17263495.897648346,,,,,,,,,,,,,,,,,,
[True Ans] 17555419,,,,,,,,,,,,,,,,,,
PrivateSQL,snap_facebook,1.0,q_4path_b27cc5,source_348_circle_4d72cf,None,1.0,1.0,0.5,0.5,17263495.897648346,289476.0,17555419.0,17555419.0,[17263495.897648346],[17555419],[289476],11.129544496536255,[11.129544496536255]
q_triangle_8e3f9d_node_12,,,,,,,,,,,,,,,,,,
"SELECT * FROM (SELECT tnode AS B,fnode AS A FROM source_348_circle_dabfae) AS source_348_circle_dabfae NATURAL JOIN (SELECT fnode AS B,tnode AS C FROM source_348_circle_4d72cf) AS source_348_circle_4d72cf",,,,,,,,,,,,,,,,,,
DROP VIEW IF EXISTS q_triangle_8e3f9d_node_12;,,,,,,,,,,,,,,,,,,
"CREATE TABLE IF NOT EXISTS q_triangle_8e3f9d_node_12 AS (SELECT * FROM (SELECT tnode AS B,fnode AS A FROM source_348_circle_dabfae) AS source_348_circle_dabfae NATURAL JOIN (SELECT fnode AS B,tnode AS C FROM source_348_circle_4d72cf) AS source_348_circle_4d72cf)",,,,,,,,,,,,,,,,,,
q_triangle_8e3f9d_node_3,,,,,,,,,,,,,,,,,,
"SELECT fnode AS C,tnode AS A FROM source_348_circle_cd20fc",,,,,,,,,,,,,,,,,,
DROP VIEW IF EXISTS q_triangle_8e3f9d_node_3;,,,,,,,,,,,,,,,,,,
BOTJOIN_q_triangle_8e3f9d_node_3,,,,,,,,,,,,,,,,,,
"SELECT C, A, COUNT(*) AS C_3_1 FROM q_triangle_8e3f9d_node_3 GROUP BY C, A",,,,,,,,,,,,,,,,,,
DROP VIEW IF EXISTS BOTJOIN_q_triangle_8e3f9d_node_3;,,,,,,,,,,,,,,,,,,
"CREATE TABLE IF NOT EXISTS BOTJOIN_q_triangle_8e3f9d_node_3 AS (SELECT C, A, COUNT(*) AS C_3_1 FROM q_triangle_8e3f9d_node_3 GROUP BY C, A)",,,,,,,,,,,,,,,,,,
TOPJOIN_q_triangle_8e3f9d_node_3,,,,,,,,,,,,,,,,,,
"SELECT C, A, COUNT(*) AS C_3_1 FROM q_triangle_8e3f9d_node_12 GROUP BY C, A",,,,,,,,,,,,,,,,,,
DROP VIEW IF EXISTS TOPJOIN_q_triangle_8e3f9d_node_3;,,,,,,,,,,,,,,,,,,
"CREATE TABLE IF NOT EXISTS TOPJOIN_q_triangle_8e3f9d_node_3 AS (SELECT C, A, COUNT(*) AS C_3_1 FROM q_triangle_8e3f9d_node_12 GROUP BY C, A)",,,,,,,,,,,,,,,,,,
"dnode:  q_triangle_8e3f9d_dnode_c2 , children [q_triangle_8e3f9d_dnode_b3]",,,,,,,,,,,,,,,,,,
"dnode:  q_triangle_8e3f9d_dnode_b3 , children []",,,,,,,,,,,,,,,,,,
"dnode.project_attrs:  {C, A}",,,,,,,,,,,,,,,,,,
"dnode.project_attrs:  {B, A}",,,,,,,,,,,,,,,,,,
"DNode Attrs:  {B, C} Reln Attrs:  {B, A}",,,,,,,,,,,,,,,,,,
"dnode:  q_triangle_8e3f9d_dnode_c1 , children [q_triangle_8e3f9d_dnode_b3]",,,,,,,,,,,,,,,,,,
"dnode:  q_triangle_8e3f9d_dnode_b3 , children []",,,,,,,,,,,,,,,,,,
"dnode.project_attrs:  {C, A}",,,,,,,,,,,,,,,,,,
"dnode.project_attrs:  {B, C}",,,,,,,,,,,,,,,,,,
"DNode Attrs:  {B, A} Reln Attrs:  {B, C}",,,,,,,,,,,,,,,,,,
"dnode:  q_triangle_8e3f9d_dnode_t3 , children []",,,,,,,,,,,,,,,,,,
"dnode.project_attrs:  {C, A}",,,,,,,,,,,,,,,,,,
"DNode Attrs:  {C, A} Reln Attrs:  {C, A}",,,,,,,,,,,,,,,,,,
RELNSENS_source_348_circle_dabfae,,,,,,,,,,,,,,,,,,
WITH,,,,,,,,,,,,,,,,,,
"DBOTJOIN_q_triangle_8e3f9d_dnode_b3 AS (SELECT C, A, SUM(C_3) AS C_3_2 FROM (SELECT C, A, C_3_1 AS C_3 FROM BOTJOIN_q_triangle_8e3f9d_node_3) AS q_triangle_8e3f9d_dnode_b3 GROUP BY C, A),",,,,,,,,,,,,,,,,,,
"DBOTJOIN_q_triangle_8e3f9d_dnode_c2 AS (SELECT B, A, SUM(C_2 * C_3_2) AS ptsens_1_2 FROM (SELECT B, C, C_2 AS C_2 FROM (SELECT fnode AS B,tnode AS C, 1 as C_2 FROM source_348_circle_4d72cf) AS source_348_circle_4d72cf) AS q_triangle_8e3f9d_dnode_c2 NATURAL JOIN DBOTJOIN_q_triangle_8e3f9d_dnode_b3 GROUP BY B, A)",,,,,,,,,,,,,,,,,,
"SELECT B AS tnode, A AS fnode, ptsens_1_2 as tsens FROM (SELECT tnode AS B,fnode AS A FROM source_348_circle_dabfae) AS source_348_circle_dabfae NATURAL JOIN DBOTJOIN_q_triangle_8e3f9d_dnode_c2",,,,,,,,,,,,,,,,,,
DROP VIEW IF EXISTS RELNSENS_source_348_circle_dabfae;,,,,,,,,,,,,,,,,,,
CREATE TABLE IF NOT EXISTS RELNSENS_source_348_circle_dabfae AS (WITH,,,,,,,,,,,,,,,,,,
"DBOTJOIN_q_triangle_8e3f9d_dnode_b3 AS (SELECT C, A, SUM(C_3) AS C_3_2 FROM (SELECT C, A, C_3_1 AS C_3 FROM BOTJOIN_q_triangle_8e3f9d_node_3) AS q_triangle_8e3f9d_dnode_b3 GROUP BY C, A),",,,,,,,,,,,,,,,,,,
"DBOTJOIN_q_triangle_8e3f9d_dnode_c2 AS (SELECT B, A, SUM(C_2 * C_3_2) AS ptsens_1_2 FROM (SELECT B, C, C_2 AS C_2 FROM (SELECT fnode AS B,tnode AS C, 1 as C_2 FROM source_348_circle_4d72cf) AS source_348_circle_4d72cf) AS q_triangle_8e3f9d_dnode_c2 NATURAL JOIN DBOTJOIN_q_triangle_8e3f9d_dnode_b3 GROUP BY B, A)",,,,,,,,,,,,,,,,,,
"SELECT B AS tnode, A AS fnode, ptsens_1_2 as tsens FROM (SELECT tnode AS B,fnode AS A FROM source_348_circle_dabfae) AS source_348_circle_dabfae NATURAL JOIN DBOTJOIN_q_triangle_8e3f9d_dnode_c2)",,,,,,,,,,,,,,,,,,
RELNSENS_source_348_circle_4d72cf,,,,,,,,,,,,,,,,,,
WITH,,,,,,,,,,,,,,,,,,
"DBOTJOIN_q_triangle_8e3f9d_dnode_b3 AS (SELECT C, A, SUM(C_3) AS C_3_1 FROM (SELECT C, A, C_3_1 AS C_3 FROM BOTJOIN_q_triangle_8e3f9d_node_3) AS q_triangle_8e3f9d_dnode_b3 GROUP BY C, A),",,,,,,,,,,,,,,,,,,
"DBOTJOIN_q_triangle_8e3f9d_dnode_c1 AS (SELECT B, C, SUM(C_1 * C_3_1) AS ptsens_2_1 FROM (SELECT B, A, C_1 AS C_1 FROM (SELECT tnode AS B,fnode AS A, 1 as C_1 FROM source_348_circle_dabfae) AS source_348_circle_dabfae) AS q_triangle_8e3f9d_dnode_c1 NATURAL JOIN DBOTJOIN_q_triangle_8e3f9d_dnode_b3 GROUP BY B, C)",,,,,,,,,,,,,,,,,,
"SELECT B AS fnode, C AS tnode, ptsens_2_1 as tsens FROM (SELECT fnode AS B,tnode AS C FROM source_348_circle_4d72cf) AS source_348_circle_4d72cf NATURAL JOIN DBOTJOIN_q_triangle_8e3f9d_dnode_c1",,,,,,,,,,,,,,,,,,
DROP VIEW IF EXISTS RELNSENS_source_348_circle_4d72cf;,,,,,,,,,,,,,,,,,,
CREATE TABLE IF NOT EXISTS RELNSENS_source_348_circle_4d72cf AS (WITH,,,,,,,,,,,,,,,,,,
"DBOTJOIN_q_triangle_8e3f9d_dnode_b3 AS (SELECT C, A, SUM(C_3) AS C_3_1 FROM (SELECT C, A, C_3_1 AS C_3 FROM BOTJOIN_q_triangle_8e3f9d_node_3) AS q_triangle_8e3f9d_dnode_b3 GROUP BY C, A),",,,,,,,,,,,,,,,,,,
"DBOTJOIN_q_triangle_8e3f9d_dnode_c1 AS (SELECT B, C, SUM(C_1 * C_3_1) AS ptsens_2_1 FROM (SELECT B, A, C_1 AS C_1 FROM (SELECT tnode AS B,fnode AS A, 1 as C_1 FROM source_348_circle_dabfae) AS source_348_circle_dabfae) AS q_triangle_8e3f9d_dnode_c1 NATURAL JOIN DBOTJOIN_q_triangle_8e3f9d_dnode_b3 GROUP BY B, C)",,,,,,,,,,,,,,,,,,
"SELECT B AS fnode, C AS tnode, ptsens_2_1 as tsens FROM (SELECT fnode AS B,tnode AS C FROM source_348_circle_4d72cf) AS source_348_circle_4d72cf NATURAL JOIN DBOTJOIN_q_triangle_8e3f9d_dnode_c1)",,,,,,,,,,,,,,,,,,
RELNSENS_source_348_circle_cd20fc,,,,,,,,,,,,,,,,,,
WITH,,,,,,,,,,,,,,,,,,
